[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d0e6d0>, <listiterator object at 0x106d0e6d0>, <listiterator object at 0x106d0e6d0>]
[<listiterator object at 0x106d0e910>, <listiterator object at 0x106d0e910>, <listiterator object at 0x106d0e910>]
[<listiterator object at 0x106d0e950>, <listiterator object at 0x106d0e950>, <listiterator object at 0x106d0e950>]
[<listiterator object at 0x106d0e990>, <listiterator object at 0x106d0e990>, <listiterator object at 0x106d0e990>]
[<listiterator object at 0x106d0e9d0>, <listiterator object at 0x106d0e9d0>, <listiterator object at 0x106d0e9d0>]
[<listiterator object at 0x106d0ea10>, <listiterator object at 0x106d0ea10>, <listiterator object at 0x106d0ea10>]
[<listiterator object at 0x106d0ea50>, <listiterator object at 0x106d0ea50>, <listiterator object at 0x106d0ea50>]
[<listiterator object at 0x106d0ea90>, <listiterator object at 0x106d0ea90>, <listiterator object at 0x106d0ea90>]
[<listiterator object at 0x106d0ead0>, <listiterator object at 0x106d0ead0>, <listiterator object at 0x106d0ead0>]
[<listiterator object at 0x106d0eb10>, <listiterator object at 0x106d0eb10>, <listiterator object at 0x106d0eb10>]
[<listiterator object at 0x106d0eb50>, <listiterator object at 0x106d0eb50>, <listiterator object at 0x106d0eb50>]
[<listiterator object at 0x106d0eb90>, <listiterator object at 0x106d0eb90>, <listiterator object at 0x106d0eb90>]
[<listiterator object at 0x106d0ebd0>, <listiterator object at 0x106d0ebd0>, <listiterator object at 0x106d0ebd0>]
[<listiterator object at 0x106d0ec10>, <listiterator object at 0x106d0ec10>, <listiterator object at 0x106d0ec10>]
[<listiterator object at 0x106d0ec50>, <listiterator object at 0x106d0ec50>, <listiterator object at 0x106d0ec50>]
[<listiterator object at 0x106d0ec90>, <listiterator object at 0x106d0ec90>, <listiterator object at 0x106d0ec90>]
[<listiterator object at 0x106d0ecd0>, <listiterator object at 0x106d0ecd0>, <listiterator object at 0x106d0ecd0>]
[<listiterator object at 0x106d0ed10>, <listiterator object at 0x106d0ed10>, <listiterator object at 0x106d0ed10>]
[<listiterator object at 0x106d0ed50>, <listiterator object at 0x106d0ed50>, <listiterator object at 0x106d0ed50>]
[<listiterator object at 0x106d0ed90>, <listiterator object at 0x106d0ed90>, <listiterator object at 0x106d0ed90>]
[<listiterator object at 0x106d0edd0>, <listiterator object at 0x106d0edd0>, <listiterator object at 0x106d0edd0>]
[<listiterator object at 0x106d0ee10>, <listiterator object at 0x106d0ee10>, <listiterator object at 0x106d0ee10>]
[<listiterator object at 0x106d0ee50>, <listiterator object at 0x106d0ee50>, <listiterator object at 0x106d0ee50>]
[<listiterator object at 0x106d0ee90>, <listiterator object at 0x106d0ee90>, <listiterator object at 0x106d0ee90>]
[<listiterator object at 0x106d0eed0>, <listiterator object at 0x106d0eed0>, <listiterator object at 0x106d0eed0>]
